"","pairwise_13"
"16483",1
"16484",3
"16485",1
"16486",3
"16487",3
"16488",3
"16489",1
"16490",3
"16491",3
"16492",3
"16493",3
"16494",1
"16495",3
"16496",3
"16497",3
"16498",1
"16499",3
"16500",1
"16501",3
"16502",1
"16503",3
"16504",3
"16505",3
"16506",3
"16507",3
"16508",3
"16509",3
"16510",3
"16511",3
"16512",3
"16513",1
"16514",3
"16515",3
"16516",1
"16517",3
"16518",3
"16519",3
"16520",3
"16521",3
"16522",3
"16523",3
"16524",3
"16525",3
"16526",3
"16527",3
"16528",3
"16529",3
"16530",3
"16531",3
"16532",3
"16533",3
"16534",3
"16535",3
"16536",1
"16537",3
"16538",1
"16539",3
"16540",3
"16541",3
"16542",3
"16543",1
"16544",1
"16545",3
"16546",1
"16547",3
"16548",3
"16549",3
"16550",3
"16551",1
"16552",3
"16553",3
"16554",3
"16555",3
"16556",1
"16557",3
"16558",1
"16559",1
"16560",3
"16561",1
"16562",1
"16563",3
"16564",3
"16565",3
"16566",1
"16567",1
"16568",1
"16569",3
"16570",1
"16571",3
"16572",3
"16573",3
"16574",1
"16575",1
"16576",3
"16577",3
"16578",3
"16579",3
"16580",1
"16581",3
"16582",3
"16583",3
"16584",3
"16585",3
"16586",3
"16587",1
"16588",3
"16589",3
"16590",3
"16591",1
"16592",3
"16593",3
"16594",1
"16595",3
"16596",3
"16597",3
"16598",1
"16599",3
"16600",3
"16601",1
"16602",3
"16603",3
"16604",3
"16605",3
"16606",3
"16607",3
"16608",3
"16609",1
"16610",3
"16611",3
"16612",1
"16613",3
"16614",3
"16615",1
"16616",3
"16617",3
"16618",3
"16619",1
"16620",3
"16621",1
"16622",1
"16623",3
"16624",3
"16625",3
"16626",3
"16627",3
"16628",1
"16629",3
"16630",1
"16631",3
"16632",3
"16633",3
"16634",3
"16635",3
"16636",1
"16637",3
"16638",1
"16639",3
"16640",1
"16641",3
"16642",3
"16643",3
"16644",1
"16645",3
"16646",3
"16647",3
"16648",3
"16649",3
"16650",1
"16651",1
"16652",3
"16653",3
"16654",3
"16655",3
"16656",3
"16657",1
"16658",1
"16659",3
"16660",3
"16661",3
"16662",3
"16663",3
"16664",3
"16665",3
"16666",1
"16667",3
"16668",1
"16669",3
"16670",1
"16671",1
"16672",1
"16673",3
"16674",3
"16675",3
"16676",3
"16677",3
"16678",3
"16679",3
"16680",3
"16681",3
"16682",3
"16683",3
"16684",3
"16685",3
"16686",3
"16687",1
"16688",3
"16689",3
"16690",1
"16691",1
"16692",3
"16693",3
"16694",3
"16695",3
"16696",1
"16697",1
"16698",3
"16699",3
"16700",3
"16701",3
"16702",3
"16703",1
"16704",3
"16705",3
"16706",3
"16707",1
"16708",3
"16709",1
"16710",3
"16711",1
"16712",3
"16713",3
"16714",1
"16715",1
"16716",3
"16717",3
"16718",1
"16719",3
"16720",3
"16721",3
"16722",3
"16723",1
"16724",3
"16725",3
"16726",1
"16727",3
"16728",3
"16729",3
"16730",1
"16731",3
"16732",1
"16733",1
"16734",3
"16735",3
"16736",1
"16737",3
"16738",3
"16739",3
"16740",3
"16741",3
"16742",3
"16743",1
"16744",3
"16745",3
"16746",3
"16747",1
"16748",3
"16749",3
"16750",3
"16751",3
"16752",3
"16753",1
"16754",1
"16755",3
"16756",1
"16757",3
"16758",3
"16759",1
"16760",3
"16761",3
"16762",1
"16763",3
"16764",3
"16765",3
"16766",3
"16767",3
"16768",1
"16769",3
"16770",3
"16771",1
"16772",3
"16773",3
"16774",3
"16775",3
"16776",3
"16777",3
"16778",3
"16779",3
"16780",3
"16781",3
"16782",1
"16783",3
"16784",3
"16785",3
"16786",1
"16787",1
"16788",3
"16789",3
"16790",1
"16791",3
"16792",3
"16793",3
"16794",3
"16795",3
"16796",1
"16797",3
"16798",1
"16799",3
"16800",3
"16801",3
"16802",3
"16803",1
"16804",3
"16805",3
"16806",3
"16807",3
"16808",3
"16809",1
"16810",1
"16811",3
"16812",1
"16813",3
"16814",3
"16815",3
"16816",3
"16817",3
"16818",3
"16819",3
"16820",1
"16821",3
"16822",3
"16823",3
"16824",3
"16825",3
"16826",3
"16827",1
"16828",1
"16829",3
"16830",1
"16831",1
"16832",3
"16833",3
"16834",3
"16835",3
"16836",3
"16837",3
"16838",3
"16839",3
"16840",3
"16841",3
"16842",3
"16843",1
"16844",3
"16845",3
"16846",1
"16847",3
"16848",3
"16849",3
"16850",1
"16851",3
"16852",3
"16853",1
"16854",1
"16855",1
"16856",3
"16857",3
"16858",3
"16859",3
"16860",1
"16861",3
"16862",3
"16863",1
"16864",1
"16865",3
"16866",1
"16867",3
"16868",3
"16869",3
"16870",3
"16871",3
"16872",1
"16873",1
"16874",1
"16875",3
"16876",1
"16877",3
"16878",3
"16879",1
"16880",1
"16881",3
"16882",3
"16883",3
"16884",1
"16885",3
"16886",3
"16887",3
"16888",3
"16889",1
"16890",3
"16891",3
"16892",3
"16893",3
"16894",3
"16895",3
"16896",1
"16897",1
"16898",3
"16899",1
"16900",1
"16901",3
"16902",1
"16903",3
"16904",3
"16905",3
"16906",3
"16907",3
"16908",1
"16909",3
"16910",1
"16911",3
"16912",3
"16913",3
"16914",1
"16915",3
"16916",1
"16917",3
"16918",3
"16919",3
"16920",3
"16921",3
"16922",3
"16923",3
"16924",3
"16925",1
"16926",3
"16927",3
"16928",1
"16929",3
"16930",1
"16931",3
"16932",1
"16933",3
"16934",3
"16935",1
"16936",3
"16937",3
"16938",3
"16939",1
"16940",3
"16941",3
"16942",1
"16943",3
"16944",1
"16945",3
"16946",1
"16947",3
"16948",3
"16949",3
"16950",1
"16951",3
"16952",1
"16953",3
"16954",3
"16955",1
"16956",1
"16957",1
"16958",1
"16959",3
"16960",1
"16961",3
"16962",3
"16963",1
"16964",3
"16965",3
"16966",3
"16967",1
"16968",3
"16969",1
"16970",3
"16971",3
"16972",3
"16973",3
"16974",1
"16975",3
"16976",1
"16977",3
"16978",3
"16979",1
"16980",3
"16981",3
"16982",3
"16983",1
"16984",1
"16985",3
"16986",1
"16987",1
"16988",3
"16989",3
"16990",3
"16991",3
"16992",3
"16993",3
"16994",1
"16995",3
"16996",3
"16997",3
"16998",3
"16999",3
"17000",3
"17001",1
"17002",3
"17003",1
"17004",1
"17005",3
"17006",1
"17007",1
"17008",3
"17009",3
"17010",1
"17011",1
"17012",1
"17013",1
"17014",3
"17015",3
"17016",3
"17017",1
"17018",3
"17019",1
"17020",3
"17021",1
"17022",3
"17023",1
"17024",1
"17025",3
"17026",1
"17027",1
"17028",1
"17029",3
"17030",3
"17031",3
"17032",1
"17033",1
"17034",3
"17035",3
"17036",3
"17037",3
"17038",3
"17039",1
"17040",1
"17041",3
"17042",1
"17043",1
"17044",1
"17045",3
"17046",3
"17047",3
"17048",1
"17049",1
"17050",1
"17051",1
"17052",1
"17053",3
"17054",3
"17055",3
"17056",1
"17057",1
"17058",1
"17059",1
"17060",3
"17061",3
"17062",1
"17063",1
"17064",3
"17065",3
"17066",3
"17067",3
"17068",3
"17069",1
"17070",1
"17071",3
"17072",3
"17073",1
"17074",3
"17075",3
"17076",1
"17077",3
"17078",3
"17079",3
"17080",3
"17081",3
"17082",1
"17083",3
"17084",3
"17085",3
"17086",1
"17087",3
"17088",1
"17089",3
"17090",1
"17091",3
"17092",3
"17093",1
"17094",3
"17095",3
"17096",1
"17097",3
"17098",3
"17099",1
"17100",3
"17101",3
"17102",3
"17103",3
"17104",1
"17105",1
"17106",3
"17107",1
"17108",3
"17109",1
"17110",1
"17111",3
"17112",3
"17113",3
"17114",3
"17115",1
"17116",3
"17117",1
"17118",3
"17119",1
"17120",3
"17121",3
"17122",3
"17123",1
"17124",3
"17125",3
"17126",1
"17127",3
"17128",3
"17129",3
"17130",3
"17131",3
"17132",1
"17133",3
"17134",3
"17135",3
"17136",3
"17137",1
"17138",3
"17139",3
"17140",3
"17141",3
"17142",3
"17143",3
"17144",3
"17145",1
"17146",3
"17147",3
"17148",3
"17149",3
"17150",1
"17151",1
"17152",3
"17153",3
"17154",3
"17155",3
"17156",3
"17157",3
"17158",1
"17159",3
"17160",3
"17161",3
"17162",3
"17163",3
"17164",3
"17165",3
"17166",3
"17167",3
"17168",3
"17169",1
"17170",1
"17171",3
"17172",1
"17173",3
"17174",1
"17175",3
"17176",1
"17177",3
"17178",3
"17179",3
"17180",3
"17181",3
"17182",3
"17183",3
"17184",3
"17185",3
"17186",1
"17187",1
"17188",3
"17189",3
"17190",3
"17191",1
"17192",3
"17193",3
"17194",3
"17195",3
"17196",3
"17197",3
"17198",1
"17199",1
"17200",3
"17201",3
"17202",3
"17203",1
"17204",3
"17205",3
"17206",3
"17207",1
"17208",1
"17209",3
"17210",3
"17211",3
"17212",1
"17213",3
"17214",3
"17215",3
"17216",3
"17217",1
"17218",1
"17219",1
"17220",3
"17221",3
"17222",1
"17223",3
"17224",3
"17225",3
"17226",3
"17227",3
"17228",3
"17229",3
"17230",1
"17231",3
"17232",1
"17233",3
"17234",3
"17235",3
"17236",1
"17237",3
"17238",3
"17239",1
"17240",3
"17241",3
"17242",3
"17243",3
"17244",3
"17245",3
"17246",1
"17247",3
"17248",1
"17249",1
"17250",1
"17251",3
"17252",3
"17253",3
"17254",1
"17255",1
"17256",3
"17257",3
"17258",3
"17259",3
"17260",3
"17261",3
"17262",3
"17263",1
"17264",3
"17265",3
"17266",1
"17267",1
"17268",3
"17269",3
"17270",3
"17271",3
"17272",3
"17273",3
"17274",1
"17275",3
"17276",3
"17277",3
"17278",3
"17279",3
"17280",3
"17281",3
"17282",3
"17283",3
"17284",3
"17285",3
"17286",3
"17287",1
"17288",1
"17289",3
"17290",1
"17291",3
"17292",3
"17293",1
"17294",3
"17295",3
"17296",1
"17297",3
"17298",3
"17299",1
"17300",3
"17301",3
"17302",3
"17303",3
"17304",3
"17305",3
"17306",3
"17307",3
"17308",1
"17309",3
"17310",1
"17311",1
"17312",3
"17313",1
"17314",3
"17315",1
"17316",1
"17317",3
"17318",3
"17319",3
"17320",1
"17321",3
"17322",3
"17323",3
"17324",3
"17325",3
"17326",3
"17327",3
"17328",1
"17329",3
"17330",3
"17331",3
"17332",3
"17333",3
"17334",1
"17335",3
"17336",3
"17337",3
"17338",3
"17339",3
"17340",1
"17341",3
"17342",3
"17343",1
"17344",3
"17345",3
"17346",3
"17347",3
"17348",1
"17349",3
"17350",3
"17351",3
"17352",3
"17353",3
"17354",3
"17355",3
"17356",3
"17357",3
"17358",3
"17359",3
"17360",3
"17361",1
"17362",3
"17363",3
"17364",3
"17365",1
"17366",1
"17367",3
"17368",1
"17369",3
"17370",3
"17371",3
"17372",3
"17373",3
"17374",3
"17375",3
"17376",3
"17377",3
"17378",1
"17379",1
"17380",1
"17381",3
"17382",3
"17383",3
"17384",3
"17385",3
"17386",3
"17387",3
"17388",1
"17389",3
"17390",3
"17391",3
"17392",1
"17393",3
"17394",3
"17395",3
"17396",3
"17397",3
"17398",3
"17399",3
"17400",3
"17401",3
"17402",1
"17403",3
"17404",3
"17405",3
"17406",3
"17407",3
"17408",1
"17409",1
"17410",3
"17411",3
"17412",3
"17413",3
"17414",3
"17415",1
"17416",3
"17417",1
"17418",3
"17419",3
"17420",1
"17421",3
"17422",1
"17423",3
"17424",1
"17425",3
"17426",3
"17427",3
"17428",3
"17429",1
"17430",1
"17431",3
"17432",1
"17433",3
"17434",3
"17435",3
"17436",3
"17437",3
"17438",1
"17439",3
"17440",3
"17441",1
"17442",3
"17443",3
"17444",1
"17445",3
"17446",3
"17447",1
"17448",3
"17449",3
"17450",3
"17451",3
"17452",3
"17453",1
"17454",3
"17455",3
"17456",1
"17457",1
"17458",1
"17459",3
"17460",3
"17461",3
"17462",3
"17463",1
"17464",3
"17465",1
"17466",3
"17467",3
"17468",3
"17469",3
"17470",3
"17471",3
"17472",3
"17473",1
"17474",3
"17475",1
"17476",3
"17477",3
"17478",3
"17479",1
"17480",3
"17481",3
"17482",3
"17483",3
"17484",3
"17485",3
"17486",3
"17487",3
"17488",3
"17489",3
"17490",1
"17491",3
"17492",3
"17493",1
"17494",3
"17495",3
"17496",3
"17497",3
"17498",1
"17499",3
"17500",3
"17501",3
"17502",3
"17503",3
"17504",3
"17505",1
"17506",3
"17507",3
"17508",3
"17509",3
"17510",3
"17511",3
"17512",3
"17513",1
"17514",3
"17515",3
"17516",3
"17517",1
"17518",3
"17519",3
"17520",1
"17521",3
"17522",3
"17523",3
"17524",1
"17525",3
"17526",1
"17527",3
"17528",1
"17529",3
"17530",3
"17531",3
"17532",3
"17533",3
"17534",1
"17535",3
"17536",3
"17537",3
"17538",3
"17539",3
"17540",3
"17541",1
"17542",1
"17543",3
"17544",1
"17545",1
"17546",1
"17547",1
"17548",1
"17549",3
"17550",3
"17551",3
"17552",1
"17553",1
"17554",3
"17555",1
"17556",3
"17557",3
"17558",1
"17559",3
"17560",3
"17561",1
"17562",3
"17563",3
"17564",3
"17565",3
"17566",1
"17567",3
"17568",3
"17569",3
"17570",3
"17571",3
"17572",3
"17573",1
"17574",3
"17575",3
"17576",3
"17577",3
"17578",3
"17579",3
"17580",1
"17581",3
"17582",3
"17583",3
"17584",3
"17585",3
"17586",3
"17587",3
"17588",3
"17589",3
"17590",1
"17591",3
"17592",3
"17593",1
"17594",3
"17595",3
"17596",3
"17597",3
"17598",1
"17599",3
"17600",3
"17601",3
"17602",3
"17603",3
"17604",1
"17605",3
"17606",1
"17607",3
"17608",3
"17609",3
"17610",3
"17611",3
"17612",3
"17613",3
"17614",3
"17615",3
"17616",1
"17617",3
"17618",3
"17619",3
"17620",3
"17621",3
"17622",3
"17623",1
"17624",1
"17625",1
"17626",1
"17627",1
"17628",1
"17629",3
"17630",3
"17631",3
"17632",1
"17633",3
"17634",3
"17635",3
"17636",1
"17637",3
"17638",3
"17639",3
"17640",3
"17641",3
"17642",3
"17643",1
"17644",3
"17645",1
"17646",1
"17647",3
"17648",1
"17649",3
"17650",3
"17651",3
"17652",3
"17653",3
"17654",3
"17655",1
"17656",1
"17657",1
"17658",3
"17659",3
"17660",3
"17661",3
"17662",3
"17663",3
"17664",1
"17665",1
"17666",1
"17667",3
"17668",3
"17669",3
"17670",3
"17671",3
"17672",3
"17673",3
"17674",3
"17675",1
"17676",1
"17677",3
"17678",1
"17679",3
"17680",3
"17681",3
"17682",3
"17683",3
"17684",3
"17685",3
"17686",3
"17687",3
"17688",1
"17689",3
"17690",3
"17691",1
"17692",1
"17693",3
"17694",3
"17695",3
"17696",1
"17697",3
"17698",3
"17699",3
"17700",1
"17701",1
"17702",1
"17703",1
"17704",1
"17705",1
"17706",3
"17707",3
"17708",3
"17709",3
"17710",3
"17711",1
"17712",3
"17713",3
"17714",3
"17715",3
"17716",1
"17717",3
"17718",3
"17719",3
"17720",1
"17721",3
"17722",3
"17723",3
"17724",1
"17725",3
"17726",3
"17727",3
"17728",3
"17729",1
"17730",3
"17731",3
"17732",3
"17733",3
"17734",1
"17735",3
"17736",1
"17737",3
"17738",3
"17739",3
"17740",3
"17741",3
"17742",3
"17743",3
"17744",1
"17745",3
"17746",3
"17747",1
"17748",3
"17749",3
"17750",3
"17751",3
"17752",3
"17753",3
"17754",3
"17755",3
"17756",3
"17757",3
"17758",3
"17759",3
"17760",1
"17761",1
"17762",1
"17763",1
"17764",3
"17765",3
"17766",1
"17767",3
"17768",3
"17769",3
"17770",3
"17771",1
"17772",3
"17773",3
"17774",3
"17775",3
"17776",1
"17777",1
"17778",3
"17779",3
"17780",3
"17781",3
"17782",3
"17783",3
"17784",3
"17785",3
"17786",1
"17787",3
"17788",3
"17789",1
"17790",3
"17791",3
"17792",3
"17793",3
"17794",3
"17795",3
"17796",1
"17797",3
"17798",3
"17799",3
"17800",1
"17801",1
"17802",3
"17803",3
"17804",3
"17805",3
"17806",3
"17807",3
"17808",3
"17809",3
"17810",1
"17811",3
"17812",3
"17813",3
"17814",3
"17815",3
"17816",3
"17817",1
"17818",3
"17819",3
"17820",1
"17821",3
"17822",3
"17823",3
"17824",3
"17825",3
"17826",3
"17827",1
"17828",3
"17829",3
"17830",3
"17831",1
"17832",3
"17833",1
"17834",3
"17835",3
"17836",1
"17837",3
"17838",3
"17839",3
"17840",3
"17841",3
"17842",3
"17843",3
"17844",3
"17845",3
"17846",3
"17847",3
"17848",3
"17849",3
"17850",3
"17851",3
"17852",3
"17853",3
"17854",3
"17855",1
"17856",3
"17857",3
"17858",1
"17859",3
"17860",3
"17861",3
"17862",3
"17863",3
"17864",3
"17865",3
"17866",3
"17867",3
"17868",3
"17869",3
"17870",1
"17871",1
"17872",3
"17873",3
"17874",3
"17875",1
"17876",1
"17877",1
"17878",1
"17879",3
"17880",3
"17881",1
"17882",3
"17883",1
"17884",1
"17885",3
"17886",3
"17887",3
"17888",3
"17889",3
"17890",3
"17891",3
"17892",3
"17893",3
"17894",3
"17895",3
"17896",3
"17897",3
"17898",3
"17899",3
"17900",1
"17901",3
"17902",3
"17903",3
"17904",3
"17905",3
"17906",1
"17907",3
"17908",3
"17909",3
"17910",1
"17911",3
"17912",3
"17913",3
"17914",3
"17915",3
"17916",3
"17917",1
"17918",1
"17919",3
"17920",3
"17921",3
"17922",3
"17923",3
"17924",3
"17925",1
"17926",3
"17927",3
"17928",3
"17929",3
"17930",1
"17931",3
"17932",3
"17933",3
"17934",1
"17935",3
"17936",3
"17937",1
"17938",3
"17939",1
"17940",3
"17941",3
"17942",3
"17943",3
"17944",3
"17945",3
"17946",1
"17947",3
"17948",1
"17949",1
"17950",3
"17951",3
"17952",3
"17953",3
"17954",1
"17955",3
"17956",1
"17957",1
"17958",3
"17959",1
"17960",3
"17961",3
"17962",3
"17963",3
"17964",3
"17965",3
"17966",1
"17967",3
"17968",1
"17969",1
"17970",3
"17971",3
"17972",1
"17973",3
"17974",3
"17975",1
"17976",1
"17977",3
"17978",3
"17979",1
"17980",3
"17981",3
"17982",3
"17983",3
"17984",3
"17985",1
"17986",3
"17987",1
"17988",3
"17989",1
"17990",3
"17991",1
"17992",3
"17993",3
"17994",3
"17995",3
"17996",3
"17997",3
"17998",3
"17999",3
"18000",1
"18001",3
"18002",3
"18003",3
"18004",3
"18005",3
"18006",3
"18007",3
"18008",3
"18009",3
"18010",3
"18011",3
"18012",3
"18013",1
"18014",3
"18015",3
"18016",1
"18017",1
"18018",1
"18019",1
"18020",3
"18021",1
"18022",3
"18023",3
"18024",3
"18025",3
"18026",1
"18027",3
"18028",3
"18029",1
"18030",1
"18031",1
"18032",3
"18033",3
"18034",3
"18035",3
"18036",3
"18037",3
"18038",3
"18039",1
"18040",3
"18041",3
"18042",1
"18043",3
"18044",3
"18045",3
"18046",3
"18047",3
"18048",1
"18049",1
"18050",3
"18051",3
"18052",3
"18053",1
"18054",3
"18055",1
"18056",3
"18057",1
"18058",3
"18059",3
"18060",3
"18061",3
"18062",3
"18063",3
"18064",3
"18065",3
"18066",3
"18067",3
"18068",3
"18069",1
"18070",3
"18071",1
"18072",3
"18073",3
"18074",3
"18075",1
"18076",3
"18077",3
"18078",3
"18079",1
"18080",3
"18081",3
"18082",1
"18083",3
"18084",3
"18085",3
"18086",3
"18087",3
"18088",3
"18089",3
"18090",3
"18091",3
"18092",1
"18093",3
"18094",3
"18095",1
"18096",3
"18097",3
"18098",3
"18099",3
"18100",3
"18101",3
"18102",1
"18103",3
"18104",1
"18105",3
"18106",3
"18107",1
"18108",3
"18109",3
"18110",1
"18111",3
"18112",1
"18113",3
"18114",3
"18115",1
"18116",3
"18117",1
"18118",3
"18119",3
"18120",1
"18121",1
"18122",3
"18123",3
"18124",3
"18125",3
"18126",1
"18127",3
"18128",3
"18129",3
"18130",1
"18131",3
"18132",3
"18133",3
"18134",3
"18135",3
"18136",3
"18137",3
"18138",3
"18139",1
"18140",1
"18141",3
"18142",3
"18143",3
"18144",3
"18145",3
"18146",3
"18147",1
"18148",3
"18149",1
"18150",3
"18151",3
"18152",3
"18153",3
"18154",3
"18155",1
"18156",3
"18157",3
"18158",3
"18159",1
"18160",3
"18161",3
"18162",3
"18163",3
"18164",3
"18165",3
"18166",3
"18167",3
"18168",1
"18169",1
"18170",3
"18171",3
"18172",3
"18173",3
"18174",1
"18175",3
"18176",3
"18177",3
"18178",3
"18179",3
"18180",1
"18181",1
"18182",1
"18183",3
"18184",1
"18185",3
"18186",3
"18187",3
"18188",3
"18189",1
"18190",3
"18191",3
"18192",3
"18193",1
"18194",3
"18195",3
"18196",3
"18197",3
"18198",3
"18199",3
"18200",3
"18201",1
"18202",1
"18203",1
"18204",3
"18205",3
"18206",3
"18207",1
"18208",1
"18209",1
"18210",1
"18211",1
"18212",3
"18213",3
"18214",1
"18215",3
"18216",1
"18217",3
"18218",3
"18219",1
"18220",3
"18221",3
"18222",1
"18223",3
"18224",3
"18225",1
"18226",3
"18227",3
"18228",3
"18229",1
"18230",3
"18231",3
"18232",3
"18233",3
"18234",3
"18235",3
"18236",3
"18237",3
"18238",1
"18239",3
"18240",3
"18241",1
"18242",3
"18243",3
"18244",3
"18245",3
"18246",3
"18247",3
"18248",3
"18249",1
"18250",3
"18251",1
"18252",3
"18253",1
"18254",3
"18255",1
"18256",3
"18257",3
"18258",3
"18259",3
"18260",3
"18261",3
"18262",3
"18263",3
"18264",3
"18265",3
"18266",3
"18267",3
"18268",1
"18269",3
"18270",3
"18271",3
"18272",3
"18273",1
"18274",3
"18275",3
"18276",3
"18277",3
"18278",3
"18279",3
"18280",3
"18281",3
"18282",3
"18283",3
"18284",3
"18285",3
"18286",1
"18287",1
"18288",3
"18289",3
"18290",3
"18291",3
"18292",1
"18293",3
"18294",3
"18295",3
"18296",3
"18297",1
"18298",3
"18299",3
"18300",3
"18301",3
"18302",3
"18303",3
"18304",3
"18305",3
"18306",3
"18307",1
"18308",3
"18309",1
"18310",1
"18311",3
"18312",3
"18313",3
"18314",3
"18315",1
"18316",1
"18317",1
"18318",3
"18319",3
"18320",3
"18321",3
"18322",3
"18323",3
"18324",1
"18325",3
"18326",3
"18327",3
"18328",3
"18329",1
"18330",3
"18331",3
"18332",3
"18333",1
"18334",3
"18335",3
"18336",3
"18337",3
"18338",1
"18339",3
"18340",3
"18341",3
"18342",3
"18343",1
"18344",3
"18345",3
"18346",3
"18347",3
"18348",1
"18349",3
"18350",3
"18351",3
"18352",3
"18353",1
"18354",3
"18355",3
"18356",3
"18357",3
"18358",1
"18359",1
"18360",3
"18361",3
"18362",1
"18363",1
"18364",3
"18365",3
"18366",1
"18367",1
"18368",3
"18369",3
"18370",3
"18371",1
"18372",3
"18373",1
"18374",3
"18375",3
"18376",3
"18377",3
"18378",3
"18379",3
"18380",1
"18381",3
"18382",3
"18383",1
"18384",3
"18385",3
"18386",1
"18387",1
"18388",3
"18389",3
"18390",1
"18391",3
"18392",3
"18393",1
"18394",3
"18395",3
"18396",3
"18397",3
"18398",1
"18399",3
"18400",3
"18401",3
"18402",1
"18403",3
"18404",3
"18405",1
"18406",3
"18407",3
"18408",3
"18409",3
"18410",3
"18411",3
"18412",3
"18413",1
"18414",1
"18415",3
"18416",1
"18417",3
"18418",1
"18419",1
"18420",3
"18421",1
"18422",3
"18423",3
"18424",3
"18425",1
"18426",3
"18427",3
"18428",3
"18429",3
"18430",3
"18431",3
"18432",3
"18433",3
"18434",3
"18435",3
"18436",3
"18437",3
"18438",3
"18439",3
"18440",1
"18441",3
"18442",3
"18443",1
"18444",1
"18445",3
"18446",1
"18447",3
"18448",1
"18449",3
"18450",3
"18451",3
"18452",1
"18453",3
"18454",3
"18455",3
"18456",3
"18457",3
"18458",3
"18459",3
"18460",3
"18461",3
"18462",3
"18463",1
"18464",3
"18465",3
"18466",3
"18467",3
"18468",3
"18469",3
"18470",3
"18471",1
"18472",3
"18473",3
"18474",3
"18475",3
"18476",3
"18477",3
"18478",3
"18479",3
"18480",3
"18481",3
"18482",3
"18483",3
"18484",3
"18485",3
"18486",3
"18487",3
"18488",3
"18489",1
"18490",3
"18491",3
"18492",3
"18493",3
"18494",3
"18495",1
"18496",1
"18497",1
"18498",1
"18499",3
"18500",3
"18501",1
"18502",1
"18503",3
"18504",3
"18505",1
"18506",1
"18507",1
"18508",3
"18509",3
"18510",3
"18511",3
"18512",3
"18513",3
"18514",3
"18515",3
"18516",3
"18517",3
"18518",3
"18519",3
"18520",3
"18521",3
"18522",3
"18523",3
"18524",1
"18525",3
"18526",3
"18527",3
"18528",1
"18529",3
"18530",3
"18531",3
"18532",1
"18533",1
"18534",3
"18535",1
"18536",3
"18537",3
"18538",3
"18539",3
"18540",3
"18541",3
"18542",1
"18543",3
"18544",3
"18545",3
"18546",3
"18547",3
"18548",3
"18549",1
"18550",3
"18551",3
"18552",3
"18553",3
"18554",3
"18555",3
"18556",3
"18557",3
"18558",3
"18559",3
"18560",3
"18561",3
"18562",1
"18563",3
"18564",3
"18565",3
"18566",3
"18567",3
"18568",3
"18569",3
"18570",1
"18571",1
"18572",1
"18573",1
"18574",1
"18575",3
"18576",1
"18577",3
"18578",3
"18579",3
"18580",3
"18581",3
"18582",3
"18583",3
"18584",1
"18585",1
"18586",3
"18587",3
"18588",3
"18589",3
"18590",3
"18591",3
"18592",3
"18593",3
"18594",1
"18595",1
"18596",3
"18597",3
"18598",1
"18599",1
"18600",3
"18601",3
"18602",1
"18603",3
"18604",1
"18605",3
"18606",3
"18607",3
"18608",3
"18609",3
"18610",3
"18611",3
"18612",3
"18613",3
"18614",3
"18615",3
"18616",1
"18617",1
"18618",3
"18619",1
"18620",1
"18621",3
"18622",3
"18623",3
"18624",3
"18625",3
"18626",3
"18627",1
"18628",3
"18629",3
"18630",3
"18631",1
"18632",3
"18633",3
"18634",1
"18635",1
"18636",1
"18637",1
"18638",1
"18639",3
"18640",3
"18641",3
"18642",3
"18643",3
"18644",3
"18645",3
"18646",3
"18647",3
"18648",3
"18649",1
"18650",1
"18651",3
"18652",1
"18653",3
"18654",3
"18655",3
"18656",3
"18657",1
"18658",3
"18659",1
"18660",3
"18661",3
"18662",3
"18663",3
"18664",3
"18665",3
"18666",3
"18667",3
"18668",3
"18669",3
"18670",3
"18671",3
"18672",3
"18673",3
"18674",3
"18675",3
"18676",3
"18677",3
"18678",3
"18679",3
"18680",3
"18681",3
"18682",3
"18683",3
"18684",1
"18685",3
